id,url,ymurl,source,hascrawled,bz,create_date
2423,http://www.hbnz.gov.cn,http://www.hbnz.gov.cn/zbb/zfcg/ycgg/202212/t20221214_3034442.shtml,南漳县人民政府,false,,2023-10-25T16:28:53
2688,http://www.es.gov.cn,http://www.es.gov.cn/xxgk/dfbmptlj/sz/srsj/FDGK/ZFCG/202306/t20230608_1451390.shtml,恩施市人民政府门户网站,false,,2023-10-25T16:34:04
2712,http://www.pukou.gov.cn,http://www.pukou.gov.cn/pkqrmzf/202306/t20230608_3931548.html,南京市浦口区人民政府,false,,2023-10-25T16:34:11
2781,https://www.zybz.gov.cn,https://www.zybz.gov.cn/zwgk/xxgkml/jcgk/zfcg/jzcggg/202306/t20230608_80117597.html,"
        播州区人民政府门户网
    ",false,,2023-10-25T16:34:43
2833,http://xxgk.yichang.gov.cn,http://xxgk.yichang.gov.cn/show.html?aid=8&id=167178,宜昌市人民政府信息公开,false,,2023-10-25T16:35:03
3129,http://baisha.hainan.gov.cn,http://baisha.hainan.gov.cn/baisha/zfxxgkzl/xgbmzfxxgk/bsxwjw/gkml/202306/t20230608_3432287.html,白沙黎族自治县人民政府,false,,2023-10-25T16:38:05
3173,http://xxgk.hbzg.gov.cn,http://xxgk.hbzg.gov.cn/show.html?aid=12&id=12&id=89784&depid=552,秭归县人民政府信息公开,false,,2023-10-25T16:38:37
3210,https://qsqzf.haikou.gov.cn,https://qsqzf.haikou.gov.cn/hksqsqzf/tzgg/202306/43fba9e351c84c4d85201746d0334768.shtml,"
			海口市琼山区人民政府
		",false,,2023-10-25T16:39:14
3220,http://qiongzhong.hainan.gov.cn,http://qiongzhong.hainan.gov.cn/xxgkzl/zhongpingzhen/xxgkml/202306/t20230608_3432123.html,琼中黎族苗族自治县人民政府,false,,2023-10-25T16:39:51
3222,https://baoting.hainan.gov.cn,https://baoting.hainan.gov.cn/zfxxgk/xgbmgk/spypjd/gkml/202306/t20230608_3431965.html,保亭黎族苗族自治县人民政府,false,,2023-10-25T16:40:25
3648,http://wanning.hainan.gov.cn,http://wanning.hainan.gov.cn/wanning/zfxxgk/sgbmgk/gtzyj/gkml/202306/t20230609_3432548.html,万宁市人民政府,false,,2023-10-25T16:53:37
3804,https://public.xingyang.gov.cn,https://public.xingyang.gov.cn/D49Y/7542621.jhtml,荥阳市人民政府-政务公开,false,,2023-10-25T16:59:34
4361,http://mlqzf.haikou.gov.cn,http://mlqzf.haikou.gov.cn/xgk/gsgg/202306/t1285023.shtml,海口市美兰区人民政府门户网站,false,,2023-10-25T17:17:41
4383,http://www.guangshui.gov.cn,http://www.guangshui.gov.cn/zwgk/xxgkml/zfcg/zbgg/202306/t20230609_1117894.shtml,广水市人民政府门户网站,false,,2023-10-25T17:17:50
4420,http://wzs.hainan.gov.cn,http://wzs.hainan.gov.cn/wzs/0400/202306/2bafc36356b1421c86c12c9832fe9c03.shtml,五指山市人民政府网,false,,2023-10-25T17:18:13
4565,http://baoying.yangzhou.gov.cn,http://baoying.yangzhou.gov.cn/byxzfcgw/cggg/202306/d70238bd14ef4d12b95a31e3f492afc5.shtml,"
		宝应县人民政府
	",false,,2023-10-25T17:20:34
4594,http://xyqzf.haikou.gov.cn,http://xyqzf.haikou.gov.cn/hksxyqzf/gsgg/202306/44958fb0646a48c5a901e24592d144e3.shtml,"
			海口市秀英区人民政府
		",false,,2023-10-25T17:20:53
4644,http://gaoyou.yangzhou.gov.cn,http://gaoyou.yangzhou.gov.cn/gyzfcgw/bggg/202306/d591e75095c84980a742b1e9379969db.shtml,"
        高邮市人民政府
    ",false,,2023-10-25T17:21:44
4749,http://zfkawlb.cq.gov.cn,http://zfkawlb.cq.gov.cn/zwgk/fdzdgknr/zfcg/202306/t20230609_12051489.html,"
    重庆市人民政府口岸和物流办公室
  ",false,,2023-10-25T17:23:11
4942,http://wenchang.hainan.gov.cn,http://wenchang.hainan.gov.cn/wenchang/0400/202306/55e0cd847ec3420da2b6e067a41fb31b.shtml,文昌市人民政府网,false,,2023-10-25T17:25:57
6330,http://www.szx.gov.cn,http://www.szx.gov.cn/xxgk_21446/qtgkxx/tzgg_421001/zbzbgg_421001/202210/t20221031_1120497.html,绥中县人民政府,false,,2023-10-25T18:15:28
6333,http://yushu.changchun.gov.cn,http://yushu.changchun.gov.cn/xxgk/jgsz/szbm/srsj/xxgk20/201912/t20191213_2055614.html,榆树市人民政府,false,,2023-10-25T18:15:30
6349,http://nanguan.changchun.gov.cn,http://nanguan.changchun.gov.cn/xxfb/zdly/ggzyjy/gcjsxm/202304/t20230427_3134006.html,长春市南关区人民政府网站,false,,2023-10-25T18:15:43
6511,http://www.gaoyou.gov.cn,http://www.gaoyou.gov.cn/gyzfcgw/cggg/202306/2c9ca95874764a378d9e8d33cdfd888e.shtml,"
        高邮市人民政府
    ",false,,2023-10-25T18:21:08
7437,http://bianba.changdu.gov.cn,http://bianba.changdu.gov.cn/bbxrmzf/c102034/202306/af90fc85b5a1458a9fba0a3a891c6aa8.shtml,边坝县人民政府,false,,2023-10-25T19:00:06
7470,http://xxgk.yuanan.gov.cn,http://xxgk.yuanan.gov.cn/show.html?aid=11&id=141660,远安县人民政府信息公开,false,,2023-10-25T19:01:02
7860,http://swlsj.yzcity.gov.cn,http://swlsj.yzcity.gov.cn/swlsj/0202/201212/efec995e672b4e49ae56afa0c7afcaf5.shtml,市商务局_永州市人民政府,false,,2023-10-25T19:41:41
7876,https://www.qdncg.gov.cn,https://www.qdncg.gov.cn/zwgk/xxgkml/zdlygk/zfcg/zhbgg/202106/t20210625_68819342.html,岑巩县人民政府,false,,2023-10-25T19:43:10
7884,http://hbj.yzcity.gov.cn,http://hbj.yzcity.gov.cn/hbj/0201/202211/870fb78338104fb3a834d8ed99e056dd.shtml,市生态环境局_永州市人民政府,false,,2023-10-25T19:44:22
7895,http://wlgtj.yzcity.gov.cn,http://wlgtj.yzcity.gov.cn/wlgtj/0201/201405/09f1b587f3074da190d5d50c6f6dfa85.shtml,市文化旅游广电体育局_永州市人民政府,false,,2023-10-25T19:44:54
7897,http://hlxglq.yzcity.gov.cn,http://hlxglq.yzcity.gov.cn/hlxglq/0304/202302/84404fd1d388483789e5642834b5f9ca.shtml,"
回龙圩管理区
_永州市人民政府",false,,2023-10-25T19:46:59
7900,http://coop.yzcity.gov.cn,http://coop.yzcity.gov.cn/gxs/0201/201604/5c4ab729094941eb8a0cc4537cf77039.shtml,"
市供销合作联社
_永州市人民政府",false,,2023-10-25T19:48:16
7901,http://jd.yzcity.gov.cn,http://jd.yzcity.gov.cn/jd/0307/201808/a2b0ef001a73464692d0042e3b90a649.shtml,金洞管理区_永州市人民政府,false,,2023-10-25T19:48:19
7935,http://rsj.yzcity.gov.cn,http://rsj.yzcity.gov.cn/12333/0307/201812/42c60e4ea1fb48329f2214d545400b1e.shtml,"
市人力资源和社会保障局
_永州市人民政府",false,,2023-10-25T19:56:21
7938,http://gaj.yzcity.gov.cn,http://gaj.yzcity.gov.cn/gaj/0201/201512/e7613a726fc9442f95de43e2045afa39.shtml,"
市公安局
_永州市人民政府",false,,2023-10-25T19:56:25
7939,http://mzj.yzcity.gov.cn,http://mzj.yzcity.gov.cn/mzj/0304/201609/937e6bfe21954c658c217320f2123786.shtml,"市民政局
_永州市人民政府",false,,2023-10-25T19:56:25
7992,http://www.cili.gov.cn,http://www.cili.gov.cn/c3386/20230605/i779234.html,首页-慈利县人民政府,false,,2023-10-25T19:57:21
8534,http://gl.yangzhou.gov.cn,http://gl.yangzhou.gov.cn/glcgw/gzgg/202306/927a786834d4468bb3a2bd8006b8b83d.shtml,广陵区人民政府,false,,2023-10-25T20:15:17
8582,http://jyj.yzcity.gov.cn,http://jyj.yzcity.gov.cn/jyj/0201/202306/dcf109307b5342aa902ab5f93105449b.shtml,"
市教育局
_永州市人民政府",false,,2023-10-25T20:16:14
8774,https://wjw.shaoyang.gov.cn,https://wjw.shaoyang.gov.cn/sywjw/tzgg/202212/b3b81c55e9214ab784fa5d6f673c3038.shtml,市卫生健康委员会_邵阳市人民政府,false,,2023-10-25T20:23:31
8871,http://www.kmsl.gov.cn,http://www.kmsl.gov.cn/c/2023-06-07/6646277.shtml,石林彝族自治县人民政府,false,,2023-10-25T20:26:21
8946,http://www.emeishan.gov.cn,http://www.emeishan.gov.cn/emss/gsgg/202306/03bbd7c4e1744aaea31d37932d1fd5db.shtml,"
        峨眉山市人民政府
    ",false,,2023-10-25T20:28:57
12605,http://nz.xiangyang.gov.cn,http://nz.xiangyang.gov.cn/zbb/gczb/zbgg/202306/t20230602_3243459.shtml,南漳县人民政府,false,,2023-10-26T09:11:31
13594,http://cgj.yzcity.gov.cn,http://cgj.yzcity.gov.cn/cgj/0201/202304/4ee9a4ea37134daf980c92a17c882181.shtml,"
市城市管理和综合执法局
_永州市人民政府",false,,2023-10-26T11:10:56
13795,http://www.dlzs.gov.cn,http://www.dlzs.gov.cn/#/article?currentLocation=%E8%B4%A2%E6%94%BF%E7%AE%A1%E7%90%86&id=1113763573340962816&level1=%E6%94%BF%E5%8A%A1%E5%85%AC%E5%BC%80&level2=中山标讯,大连市中山区人民政府,false,,2023-10-26T11:35:57
14069,http://www.cqws.gov.cn,http://www.cqws.gov.cn/zwxx_258/gsgg/202305/t20230531_12016739.html,巫山县人民政府,false,,2023-10-26T12:59:27
14544,http://youyang.gov.cn,http://youyang.gov.cn/bmjz_sites/bm/mzj/zwgk_104134/fdzdgknr_104136/ysjs_104142_3/202305/t20230530_12012766.html,酉阳土家族苗族自治县人民政府,false,,2023-10-26T14:27:00
14774,https://www.xifeng.gov.cn,https://www.xifeng.gov.cn/zwgk/zdlygk/zfcg_5741486/cggg/202305/t20230530_79962682.html,息烽县人民政府门户网站-引导页,false,,2023-10-26T15:05:51
15073,https://jrb.km.gov.cn,https://jrb.km.gov.cn/c/2023-05-29/4735978.shtml,昆明市人民政府金融办公室,false,,2023-10-26T16:28:47
18586,https://public.xinzheng.gov.cn,https://public.xinzheng.gov.cn/D49Y/7386529.jhtml,新郑市人民政府-政务公开,false,,2023-10-27T09:49:22
19183,http://zfgjj.yzcity.gov.cn,http://zfgjj.yzcity.gov.cn/gjj/0201/202110/816e21da8bb744e28d5c5d3db13f5e85.shtml,"
市住房公积金管理中心
_永州市人民政府",false,,2023-10-27T13:43:33
20078,http://swj.hbqj.gov.cn,http://swj.hbqj.gov.cn/xwzx/gsgg/202305/t20230513_4661807.html,"
        市商务局-
        潜江市人民政府
    ",false,,2023-10-27T17:39:10
20107,http://dss.ah.gov.cn,http://dss.ah.gov.cn/ywdt/tzgg/121583781.html,安徽省人民政府发展研究中心,false,,2023-10-27T17:44:15
23066,http://epb.zgsr.gov.cn,http://epb.zgsr.gov.cn/epb/gsgg/202304/ab967481126a4826ba555128f3d1c192.shtml,上饶市人民政府-市生态环境局,false,,2023-10-28T15:43:49
23480,http://www.zybz.gov.cn,http://www.zybz.gov.cn/zfbm/jtysj/zfxxgk_5668281/fdzdgknr_5668284/jtys/202304/t20230425_79324749.html,"
        播州区人民政府门户网
    ",false,,2023-10-28T17:38:35
23567,http://zjw.xiantao.gov.cn,http://zjw.xiantao.gov.cn/xwzx/gsgg/202304/t20230425_4639037.shtml,仙桃市住房和城乡建设局-仙桃市人民政府,false,,2023-10-28T18:13:38
23600,http://stb.hangzhou.gov.cn,http://stb.hangzhou.gov.cn/art/2014/10/8/art_1229052378_51229680.html,中共杭州市委台湾工作办公室（杭州市人民政府台湾事务办公室）网站,false,,2023-10-28T18:22:23
23760,http://www.kbs.gov.cn,http://www.kbs.gov.cn/ywdt/tzgg/202304/t20230423_3383817.html,康巴什区人民政府,false,,2023-10-28T19:12:05
25287,https://public.erqi.gov.cn,https://public.erqi.gov.cn/D290507X/1854226.jhtml,二七区人民政府-政务公开,false,,2023-10-30T14:10:46
25339,https://www.yingshan.gov.cn,https://www.yingshan.gov.cn/xwdt/tzgg/t_1805185.html,营山县人民政府,false,,2023-10-30T14:37:31
25961,https://www.gaoping.gov.cn,https://www.gaoping.gov.cn/zwgk/fdzdgknr/zfcg/202210/t20221008_1733494.html,高坪区人民政府,false,,2023-10-30T18:41:45
26337,http://fzwb.fuzhou.gov.cn,http://fzwb.fuzhou.gov.cn/zz/gzdt/tzgg/202205/t20220527_4369913.htm,福州市人民政府外事办公室,false,,2023-10-30T20:42:51
26423,http://lyj.xiantao.gov.cn,http://lyj.xiantao.gov.cn/xwzx/gsgg/202303/t20230329_4605587.shtml,仙桃市林业事业发展中心-仙桃市人民政府,false,,2023-10-30T21:17:34